player_id,week_date,week_number,weekly_training_load,matches_this_week,training_days,rest_days,wellness_score,soreness_score
P0148,2025-09-12,8,1065.0,1,4,3,9.4,4.1
P0148,2025-09-19,9,812.0,1,6,3,8.1,1.6
P0148,2025-09-26,10,1173.0,2,5,2,9.4,4.1
P0148,2025-10-03,11,885.0,2,4,2,9.6,5.2
P0148,2025-10-10,12,1347.0,2,5,1,9.7,5.2
P0149,2025-07-25,1,1141.0,2,4,1,8.5,1.7
P0149,2025-08-01,2,652.0,0,6,2,7.0,6.4
P0149,2025-08-08,3,1169.0,0,5,3,5.8,2.4
P0149,2025-08-15,4,864.0,2,5,2,5.0,6.5
P0149,2025-08-22,5,1095.0,1,6,1,7.3,1.7
P0149,2025-08-29,6,828.0,1,5,1,6.0,2.5
P0149,2025-09-05,7,992.0,2,5,1,8.8,3.7
P0149,2025-09-12,8,1058.0,2,5,1,9.0,5.5
P0149,2025-09-19,9,679.0,1,6,1,9.2,5.1
P0149,2025-09-26,10,849.0,2,5,1,5.9,7.7
P0149,2025-10-03,11,1038.0,0,4,2,6.8,3.7
P0149,2025-10-10,12,1081.0,1,5,2,8.1,2.6
P0150,2025-07-25,1,1156.0,1,5,2,9.0,2.7
P0150,2025-08-01,2,1257.0,0,6,3,9.4,6.7
P0150,2025-08-08,3,1084.0,0,4,2,7.4,4.0
P0150,2025-08-15,4,1160.0,1,4,2,5.3,6.4
P0150,2025-08-22,5,932.0,1,4,2,7.9,5.2
P0150,2025-08-29,6,1192.0,2,5,3,8.6,4.5
P0150,2025-09-05,7,1089.0,2,5,1,5.7,1.1
P0150,2025-09-12,8,1099.0,0,6,2,7.5,6.6
P0150,2025-09-19,9,1053.0,0,6,2,7.5,2.3
P0150,2025-09-26,10,929.0,0,6,2,8.7,2.2
P0150,2025-10-03,11,866.0,0,6,2,8.7,5.9
P0150,2025-10-10,12,1201.0,0,5,3,8.3,4.1
P0151,2025-07-25,1,1192.0,0,5,1,8.2,2.3
P0151,2025-08-01,2,1092.0,2,4,3,7.0,3.0
P0151,2025-08-08,3,892.0,2,4,3,7.8,2.6
P0151,2025-08-15,4,1333.0,1,4,1,5.4,1.3
P0151,2025-08-22,5,850.0,1,4,2,6.2,3.6
P0151,2025-08-29,6,1272.0,2,5,2,8.2,3.4
P0151,2025-09-05,7,822.0,0,5,2,6.2,6.0
P0151,2025-09-12,8,1229.0,1,4,2,5.7,6.3
P0151,2025-09-19,9,886.0,1,6,3,6.2,6.3
P0151,2025-09-26,10,1300.0,0,6,3,7.4,2.0
P0151,2025-10-03,11,1026.0,1,4,2,8.8,1.5
P0151,2025-10-10,12,1234.0,1,6,3,6.5,4.4
P0152,2025-07-25,1,673.0,1,4,1,5.8,2.6
P0152,2025-08-01,2,655.0,1,6,3,7.0,4.7
P0152,2025-08-08,3,946.0,1,5,2,9.4,6.1
P0152,2025-08-15,4,782.0,1,5,2,5.1,7.9
P0152,2025-08-22,5,762.0,2,6,2,6.4,7.0
P0152,2025-08-29,6,1134.0,1,6,2,9.8,4.4
P0152,2025-09-05,7,970.0,1,4,1,6.1,1.8
P0152,2025-09-12,8,688.0,2,5,1,7.1,7.9
P0152,2025-09-19,9,697.0,0,6,2,6.6,4.7
P0152,2025-09-26,10,1113.0,0,4,2,6.9,2.0
P0152,2025-10-03,11,736.0,0,6,1,7.1,1.1
P0152,2025-10-10,12,1134.0,2,5,3,5.5,3.2
P0153,2025-07-25,1,1367.0,2,4,1,5.1,3.5
P0153,2025-08-01,2,1369.0,0,4,2,8.0,7.2
P0153,2025-08-08,3,1243.0,1,5,3,10.0,3.5
P0153,2025-08-15,4,1062.0,0,4,3,9.7,7.5
P0153,2025-08-22,5,782.0,2,5,1,6.9,6.7
P0153,2025-08-29,6,1168.0,2,6,1,9.7,2.7
P0153,2025-09-05,7,960.0,1,5,3,8.0,5.8
P0153,2025-09-12,8,1114.0,0,5,2,9.5,5.4
P0153,2025-09-19,9,952.0,1,4,2,7.0,4.1
P0153,2025-09-26,10,817.0,0,5,2,7.8,5.2
P0153,2025-10-03,11,1050.0,1,6,1,9.0,2.3
P0153,2025-10-10,12,1264.0,2,4,1,7.5,5.5
P0154,2025-07-25,1,1093.0,0,4,3,8.2,3.8
P0154,2025-08-01,2,1162.0,2,4,1,9.7,3.5
P0154,2025-08-08,3,1180.0,0,5,1,5.4,4.4
P0154,2025-08-15,4,1251.0,0,4,3,9.3,4.8
P0154,2025-08-22,5,1105.0,1,6,2,6.9,4.2
P0154,2025-08-29,6,826.0,2,5,3,5.8,5.8
P0154,2025-09-05,7,1489.0,0,4,2,7.8,1.6
P0154,2025-09-12,8,1328.0,2,4,1,8.9,6.5
P0154,2025-09-19,9,1466.0,0,4,3,5.5,4.2
P0154,2025-09-26,10,1368.0,1,5,2,8.6,7.8
P0154,2025-10-03,11,1216.0,1,6,2,5.5,6.1
P0154,2025-10-10,12,1042.0,0,5,1,7.8,3.5
P0155,2025-07-25,1,1181.0,0,4,3,9.3,4.5
P0155,2025-08-01,2,1151.0,0,5,3,9.2,6.4
P0155,2025-08-08,3,976.0,0,4,3,7.5,1.1
P0155,2025-08-15,4,1018.0,0,4,1,9.9,5.1
P0155,2025-08-22,5,1176.0,0,6,3,7.5,1.1
P0155,2025-08-29,6,1160.0,0,5,2,7.8,7.7
P0155,2025-09-05,7,833.0,0,5,2,9.7,7.9
P0155,2025-09-12,8,1079.0,0,5,1,8.2,7.1
P0155,2025-09-19,9,1250.0,1,4,3,8.2,4.2
P0155,2025-09-26,10,1061.0,1,5,2,7.4,6.8
P0155,2025-10-03,11,944.0,2,6,2,5.5,7.7
P0155,2025-10-10,12,1321.0,2,6,2,10.0,3.1
P0156,2025-07-25,1,818.0,1,5,3,6.0,6.0
P0156,2025-08-01,2,715.0,1,5,2,6.0,7.4
P0156,2025-08-08,3,735.0,0,4,2,8.3,1.9
P0156,2025-08-15,4,974.0,0,6,3,8.8,5.8
P0156,2025-08-22,5,995.0,0,6,3,5.6,5.0
P0156,2025-08-29,6,1010.0,1,6,1,6.1,4.4
P0156,2025-09-05,7,1238.0,0,6,3,8.5,1.8
P0156,2025-09-12,8,1023.0,2,4,3,5.9,1.9
P0156,2025-09-19,9,714.0,1,4,2,6.8,1.4
P0156,2025-09-26,10,1029.0,2,5,1,8.3,4.3
P0156,2025-10-03,11,768.0,1,4,2,7.0,7.6
P0156,2025-10-10,12,878.0,2,6,2,8.0,2.4
P0157,2025-07-25,1,663.0,2,6,1,9.3,4.8
P0157,2025-08-01,2,707.0,2,4,3,9.4,2.8
P0157,2025-08-08,3,613.0,0,5,2,9.2,6.2
P0157,2025-08-15,4,1019.0,1,4,3,5.9,2.1
P0157,2025-08-22,5,767.0,0,6,2,7.4,5.6
P0157,2025-08-29,6,777.0,1,5,2,8.9,5.9
P0157,2025-09-05,7,661.0,2,4,3,5.2,7.9
P0157,2025-09-12,8,695.0,0,4,2,7.1,1.8
P0157,2025-09-19,9,728.0,0,6,2,8.1,1.1
P0157,2025-09-26,10,938.0,0,4,1,6.7,5.2
P0157,2025-10-03,11,650.0,2,5,2,6.0,7.4
P0157,2025-10-10,12,693.0,0,4,3,6.4,2.3
P0158,2025-07-25,1,1242.0,2,6,2,5.1,3.5
P0158,2025-08-01,2,1109.0,2,4,3,7.1,1.1
P0158,2025-08-08,3,815.0,1,6,1,6.2,2.9
P0158,2025-08-15,4,1199.0,2,5,3,9.9,1.9
P0158,2025-08-22,5,779.0,2,4,3,9.6,2.8
P0158,2025-08-29,6,999.0,2,5,2,6.3,2.6
P0158,2025-09-05,7,1234.0,1,5,2,5.8,5.7
P0158,2025-09-12,8,1147.0,1,4,2,6.3,5.2
P0158,2025-09-19,9,749.0,0,4,2,9.2,2.6
P0158,2025-09-26,10,1152.0,0,5,1,5.6,6.0
P0158,2025-10-03,11,804.0,0,6,2,6.8,3.6
P0158,2025-10-10,12,1109.0,0,5,2,7.1,2.6
P0159,2025-07-25,1,815.0,1,4,1,6.0,4.8
P0159,2025-08-01,2,1040.0,1,5,2,6.7,7.9
P0159,2025-08-08,3,948.0,0,4,3,6.1,4.3
P0159,2025-08-15,4,1319.0,0,5,2,8.5,3.8
P0159,2025-08-22,5,1145.0,2,6,2,6.5,2.1
P0159,2025-08-29,6,1308.0,1,4,3,8.2,3.9
P0159,2025-09-05,7,1230.0,2,4,2,9.8,3.0
P0159,2025-09-12,8,1268.0,2,5,2,7.3,1.1
P0159,2025-09-19,9,883.0,1,5,1,9.6,1.8
P0159,2025-09-26,10,888.0,1,6,2,6.6,1.6
P0159,2025-10-03,11,1191.0,2,6,2,5.7,5.8
P0159,2025-10-10,12,849.0,1,5,1,6.9,1.4
P0160,2025-07-25,1,1064.0,1,6,2,7.4,7.5
P0160,2025-08-01,2,1074.0,1,5,3,5.6,1.8
P0160,2025-08-08,3,1445.0,0,4,1,5.2,2.9
P0160,2025-08-15,4,1279.0,1,6,1,5.6,1.5
P0160,2025-08-22,5,1388.0,0,4,1,6.8,6.5
P0160,2025-08-29,6,917.0,2,6,1,7.4,1.9
P0160,2025-09-05,7,1366.0,0,5,2,5.6,6.9
P0160,2025-09-12,8,1343.0,0,6,2,9.4,5.5
P0160,2025-09-19,9,1058.0,0,6,2,8.8,7.2
P0160,2025-09-26,10,1295.0,2,4,3,7.1,2.8
P0160,2025-10-03,11,1325.0,0,5,3,8.5,3.2
P0160,2025-10-10,12,1438.0,0,5,1,9.8,2.7
P0161,2025-07-25,1,585.0,0,4,2,5.4,2.8
P0161,2025-08-01,2,1054.0,0,5,1,5.2,2.0
P0161,2025-08-08,3,928.0,2,4,1,5.8,5.8
P0161,2025-08-15,4,954.0,1,5,1,8.6,2.3
P0161,2025-08-22,5,948.0,1,4,1,5.0,3.2
P0161,2025-08-29,6,625.0,2,6,3,9.4,1.1
P0161,2025-09-05,7,852.0,0,6,1,8.8,6.1
P0161,2025-09-12,8,925.0,1,4,1,7.4,6.0
P0161,2025-09-19,9,1016.0,1,4,3,9.7,5.0
P0161,2025-09-26,10,669.0,1,6,2,7.5,4.8
P0161,2025-10-03,11,592.0,1,4,3,7.6,7.2
P0161,2025-10-10,12,744.0,0,6,2,6.2,2.9
P0162,2025-07-25,1,1207.0,2,6,1,9.2,5.1
P0162,2025-08-01,2,1037.0,1,4,2,6.3,6.7
P0162,2025-08-08,3,1191.0,1,6,3,7.8,2.4
P0162,2025-08-15,4,1104.0,1,6,3,9.2,5.7
P0162,2025-08-22,5,1135.0,2,5,1,5.7,6.7
P0162,2025-08-29,6,1120.0,2,6,3,9.4,4.0
P0162,2025-09-05,7,889.0,1,4,1,6.2,2.4
P0162,2025-09-12,8,780.0,1,4,2,9.0,3.5
P0162,2025-09-19,9,1088.0,0,4,2,9.7,7.1
P0162,2025-09-26,10,1146.0,2,5,3,9.6,7.6
P0162,2025-10-03,11,929.0,0,5,3,7.3,5.8
P0162,2025-10-10,12,1170.0,2,6,1,6.7,6.4
P0163,2025-07-25,1,808.0,0,4,3,9.9,7.9
P0163,2025-08-01,2,832.0,0,4,3,6.6,4.4
P0163,2025-08-08,3,710.0,1,6,1,9.5,6.7
P0163,2025-08-15,4,774.0,0,6,1,5.8,4.5
P0163,2025-08-22,5,650.0,2,5,2,6.2,1.7
P0163,2025-08-29,6,826.0,1,6,2,9.1,1.5
P0163,2025-09-05,7,909.0,0,4,2,9.9,3.8
P0163,2025-09-12,8,875.0,2,5,3,7.3,6.1
P0163,2025-09-19,9,863.0,2,6,1,6.2,4.1
P0163,2025-09-26,10,683.0,0,5,2,9.5,3.4
P0163,2025-10-03,11,767.0,0,4,3,5.3,3.6
P0163,2025-10-10,12,981.0,1,5,1,5.1,4.1
P0164,2025-07-25,1,1248.0,1,5,1,9.6,1.7
P0164,2025-08-01,2,733.0,2,5,3,8.9,5.7
P0164,2025-08-08,3,1142.0,1,6,3,8.4,5.5
P0164,2025-08-15,4,1282.0,0,4,1,6.5,5.9
P0164,2025-08-22,5,1259.0,1,5,2,7.1,6.7
P0164,2025-08-29,6,1180.0,2,5,1,6.6,7.1
P0164,2025-09-05,7,767.0,2,4,1,6.4,1.8
P0164,2025-09-12,8,742.0,2,6,3,6.8,5.7
P0164,2025-09-19,9,838.0,2,6,2,8.2,4.0
P0164,2025-09-26,10,785.0,1,6,2,9.5,5.4
P0164,2025-10-03,11,1298.0,0,6,3,6.0,6.7
P0164,2025-10-10,12,921.0,2,4,3,6.1,4.6
P0165,2025-07-25,1,1225.0,1,5,3,5.8,1.1
P0165,2025-08-01,2,931.0,2,4,2,5.7,5.1
P0165,2025-08-08,3,1035.0,0,4,1,7.4,6.1
P0165,2025-08-15,4,1296.0,2,4,3,6.0,5.1
P0165,2025-08-22,5,1274.0,2,4,1,8.6,3.1
P0165,2025-08-29,6,890.0,0,5,1,8.0,3.5
P0165,2025-09-05,7,793.0,1,5,3,9.1,6.2
P0165,2025-09-12,8,1003.0,2,6,2,7.2,7.7
P0165,2025-09-19,9,1262.0,2,6,2,9.2,1.7
P0165,2025-09-26,10,876.0,0,6,3,7.8,8.0
P0165,2025-10-03,11,1063.0,2,4,3,7.7,6.5
P0165,2025-10-10,12,1219.0,1,6,2,8.2,2.1
P0166,2025-07-25,1,803.0,0,5,2,6.1,1.4
P0166,2025-08-01,2,869.0,2,6,1,5.2,6.0
P0166,2025-08-08,3,1076.0,0,5,3,5.3,2.4
P0166,2025-08-15,4,638.0,0,6,1,7.9,2.6
P0166,2025-08-22,5,613.0,0,4,3,6.9,4.2
P0166,2025-08-29,6,1016.0,1,5,1,8.3,1.1
P0166,2025-09-05,7,912.0,0,5,2,7.7,3.5
P0166,2025-09-12,8,715.0,2,4,2,7.5,6.1
P0166,2025-09-19,9,835.0,2,5,1,7.2,3.3
P0166,2025-09-26,10,648.0,0,5,3,8.8,3.3
P0166,2025-10-03,11,997.0,2,4,2,8.9,2.7
P0166,2025-10-10,12,723.0,2,6,2,6.2,1.6
P0167,2025-07-25,1,913.0,0,4,1,6.8,4.0
P0167,2025-08-01,2,959.0,2,6,1,6.0,3.7
P0167,2025-08-08,3,1055.0,0,6,3,8.8,4.5
P0167,2025-08-15,4,1247.0,1,4,3,9.0,5.7
P0167,2025-08-22,5,989.0,1,6,3,6.7,4.2
P0167,2025-08-29,6,1143.0,2,4,1,5.5,3.4
P0167,2025-09-05,7,1017.0,0,6,3,5.5,3.3
P0167,2025-09-12,8,824.0,1,6,3,8.6,2.1
P0167,2025-09-19,9,756.0,0,5,2,5.7,4.3
P0167,2025-09-26,10,908.0,1,6,2,8.7,4.6
P0167,2025-10-03,11,727.0,0,5,2,8.3,5.0
P0167,2025-10-10,12,726.0,1,4,1,8.7,6.1
P0168,2025-07-25,1,743.0,0,4,2,8.0,3.6
P0168,2025-08-01,2,848.0,1,5,2,6.9,5.6
P0168,2025-08-08,3,742.0,0,6,1,7.8,5.5
P0168,2025-08-15,4,822.0,2,6,1,7.4,7.8
P0168,2025-08-22,5,1181.0,0,4,3,6.1,6.8
P0168,2025-08-29,6,1047.0,1,4,3,8.5,5.3
P0168,2025-09-05,7,1145.0,2,6,1,8.0,3.6
P0168,2025-09-12,8,860.0,0,4,2,9.0,2.1
P0168,2025-09-19,9,952.0,0,5,1,5.0,3.6
P0168,2025-09-26,10,990.0,1,6,2,8.8,2.3
P0168,2025-10-03,11,1027.0,0,6,1,6.6,4.1
P0168,2025-10-10,12,758.0,0,5,2,5.1,5.2
P0169,2025-07-25,1,1316.0,1,4,1,6.1,5.6
P0169,2025-08-01,2,1096.0,1,5,3,5.7,3.6
P0169,2025-08-08,3,1325.0,1,4,3,6.9,2.7
P0169,2025-08-15,4,1129.0,2,4,2,8.2,6.3
P0169,2025-08-22,5,884.0,0,5,1,6.3,5.3
P0169,2025-08-29,6,1168.0,2,6,1,10.0,5.6
P0169,2025-09-05,7,1314.0,1,5,3,5.9,3.1
P0169,2025-09-12,8,1301.0,1,4,3,5.7,4.6
P0169,2025-09-19,9,1215.0,1,5,1,5.3,3.8
P0169,2025-09-26,10,1228.0,2,6,1,9.1,6.2
P0169,2025-10-03,11,1358.0,2,4,3,7.7,4.8
P0169,2025-10-10,12,841.0,0,4,3,7.3,7.3
P0170,2025-07-25,1,1219.0,2,5,2,7.2,2.0
P0170,2025-08-01,2,922.0,1,4,3,6.7,4.2
P0170,2025-08-08,3,1248.0,0,6,1,6.1,2.3
P0170,2025-08-15,4,991.0,1,6,3,9.9,2.0
P0170,2025-08-22,5,924.0,0,6,2,5.8,7.3
P0170,2025-08-29,6,858.0,1,5,1,9.8,4.5
P0170,2025-09-05,7,1048.0,1,4,3,7.3,4.1
P0170,2025-09-12,8,1189.0,2,5,1,6.2,6.1
P0170,2025-09-19,9,738.0,1,6,3,10.0,1.8
P0170,2025-09-26,10,1033.0,2,6,3,8.6,6.2
P0170,2025-10-03,11,1136.0,0,6,1,8.7,6.3
P0170,2025-10-10,12,1070.0,2,6,3,9.3,5.4
P0171,2025-07-25,1,948.0,2,5,3,7.5,5.1
P0171,2025-08-01,2,968.0,0,4,2,6.6,5.9
P0171,2025-08-08,3,690.0,0,5,1,5.9,6.0
P0171,2025-08-15,4,989.0,2,4,1,6.2,3.6
P0171,2025-08-22,5,1056.0,2,6,3,6.1,6.5
P0171,2025-08-29,6,779.0,2,4,2,7.7,1.7
P0171,2025-09-05,7,975.0,2,4,3,5.0,3.8
P0171,2025-09-12,8,945.0,2,6,1,6.0,5.2
P0171,2025-09-19,9,846.0,1,4,3,7.5,7.4
P0171,2025-09-26,10,832.0,1,6,3,5.2,4.4
P0171,2025-10-03,11,890.0,2,4,3,9.0,2.1
P0171,2025-10-10,12,825.0,1,6,1,6.5,6.2
P0172,2025-07-25,1,1011.0,1,6,3,8.7,6.2
P0172,2025-08-01,2,906.0,2,5,2,9.3,6.6
P0172,2025-08-08,3,890.0,1,5,2,6.2,4.6
P0172,2025-08-15,4,703.0,0,6,2,8.6,6.1
P0172,2025-08-22,5,722.0,0,5,1,9.2,6.3
P0172,2025-08-29,6,949.0,2,6,2,7.6,1.3
P0172,2025-09-05,7,643.0,0,4,2,10.0,7.8
P0172,2025-09-12,8,1147.0,0,4,2,6.5,5.6
P0172,2025-09-19,9,777.0,2,5,1,9.8,7.6
P0172,2025-09-26,10,995.0,0,4,3,6.9,7.3
P0172,2025-10-03,11,780.0,1,4,1,5.5,6.1
P0172,2025-10-10,12,703.0,0,6,1,9.6,1.2
P0173,2025-07-25,1,787.0,2,4,2,7.3,3.8
P0173,2025-08-01,2,1368.0,2,6,2,8.7,4.1
P0173,2025-08-08,3,1244.0,0,4,2,6.7,6.4
P0173,2025-08-15,4,966.0,0,4,1,7.3,6.8
P0173,2025-08-22,5,1259.0,2,4,3,5.4,6.0
P0173,2025-08-29,6,1148.0,0,5,2,6.7,6.3
P0173,2025-09-05,7,1086.0,2,4,2,7.9,6.8
P0173,2025-09-12,8,919.0,0,6,3,6.1,4.5
P0173,2025-09-19,9,1358.0,2,5,2,9.6,4.5
P0173,2025-09-26,10,1386.0,2,5,2,9.6,3.7
P0173,2025-10-03,11,1126.0,2,4,3,7.8,7.4
P0173,2025-10-10,12,1090.0,1,5,1,8.8,1.4
P0174,2025-07-25,1,885.0,2,5,1,9.3,4.7
P0174,2025-08-01,2,997.0,0,6,3,8.3,1.1
P0174,2025-08-08,3,724.0,0,5,2,6.3,7.6
P0174,2025-08-15,4,695.0,1,4,3,8.5,6.9
P0174,2025-08-22,5,906.0,1,4,1,6.6,6.2
P0174,2025-08-29,6,706.0,0,6,1,9.1,2.1
P0174,2025-09-05,7,772.0,2,6,1,9.4,5.6
P0174,2025-09-12,8,674.0,0,6,2,7.2,5.2
P0174,2025-09-19,9,1000.0,0,4,2,5.6,5.1
P0174,2025-09-26,10,956.0,1,4,2,6.3,2.9
P0174,2025-10-03,11,932.0,2,5,2,7.1,2.8
P0174,2025-10-10,12,1021.0,2,6,2,5.3,6.7
P0175,2025-07-25,1,1233.0,0,4,1,9.5,7.2
P0175,2025-08-01,2,1098.0,2,5,2,6.3,7.5
P0175,2025-08-08,3,902.0,0,4,1,5.9,5.6
P0175,2025-08-15,4,1122.0,0,5,3,9.4,5.5
P0175,2025-08-22,5,1419.0,0,5,1,8.6,3.3
P0175,2025-08-29,6,1267.0,0,4,2,5.1,2.1
P0175,2025-09-05,7,974.0,2,5,3,5.9,3.5
P0175,2025-09-12,8,811.0,0,6,3,8.2,7.9
P0175,2025-09-19,9,1278.0,2,6,3,6.2,5.2
P0175,2025-09-26,10,1353.0,1,4,1,9.9,3.2
P0175,2025-10-03,11,1101.0,0,5,2,5.7,6.2
P0175,2025-10-10,12,934.0,2,6,3,5.9,4.9
P0176,2025-07-25,1,874.0,2,4,2,5.5,7.2
P0176,2025-08-01,2,1156.0,2,5,2,6.5,1.6
P0176,2025-08-08,3,652.0,2,6,2,6.8,2.5
P0176,2025-08-15,4,1080.0,1,5,3,8.7,7.6
P0176,2025-08-22,5,701.0,1,5,1,9.4,4.6
P0176,2025-08-29,6,977.0,1,6,2,7.9,1.8
P0176,2025-09-05,7,915.0,2,4,2,9.6,4.4
P0176,2025-09-12,8,657.0,2,4,1,6.1,6.7
P0176,2025-09-19,9,787.0,2,5,2,7.8,8.0
P0176,2025-09-26,10,1008.0,0,6,2,7.8,1.7
P0176,2025-10-03,11,892.0,1,6,1,7.3,1.5
P0176,2025-10-10,12,1030.0,1,5,1,6.0,5.2
P0177,2025-07-25,1,1047.0,1,6,1,8.1,3.9
P0177,2025-08-01,2,1138.0,1,6,3,8.8,6.0
P0177,2025-08-08,3,1128.0,2,5,1,8.4,1.7
P0177,2025-08-15,4,859.0,1,6,3,5.3,6.0
P0177,2025-08-22,5,952.0,2,5,2,7.3,2.3
P0177,2025-08-29,6,954.0,1,5,3,7.1,6.7
P0177,2025-09-05,7,847.0,2,4,1,9.3,5.9
P0177,2025-09-12,8,1053.0,1,5,1,5.9,1.2
P0177,2025-09-19,9,751.0,0,4,1,8.8,1.6
P0177,2025-09-26,10,995.0,2,4,1,6.3,7.4
P0177,2025-10-03,11,908.0,1,5,1,9.1,1.9
P0177,2025-10-10,12,839.0,0,4,3,6.1,7.8
P0178,2025-07-25,1,814.0,2,4,2,5.1,7.5
P0178,2025-08-01,2,1246.0,0,6,2,6.1,2.8
P0178,2025-08-08,3,979.0,2,5,3,6.0,1.5
P0178,2025-08-15,4,785.0,2,5,3,6.6,1.5
P0178,2025-08-22,5,1293.0,0,5,1,6.4,7.9
P0178,2025-08-29,6,775.0,2,4,1,6.2,2.1
P0178,2025-09-05,7,1199.0,0,5,2,9.9,1.1
P0178,2025-09-12,8,1055.0,0,6,3,5.0,7.5
P0178,2025-09-19,9,1085.0,2,5,1,6.6,3.8
P0178,2025-09-26,10,1180.0,1,4,3,5.1,6.0
P0178,2025-10-03,11,943.0,2,6,3,9.9,7.6
P0178,2025-10-10,12,1348.0,0,5,2,5.7,1.0
P0179,2025-07-25,1,1494.0,1,5,2,5.2,5.0
P0179,2025-08-01,2,1329.0,2,5,1,9.6,5.4
P0179,2025-08-08,3,1405.0,2,4,2,9.8,5.6
P0179,2025-08-15,4,1176.0,1,6,1,5.8,4.1
P0179,2025-08-22,5,1053.0,2,4,1,8.2,7.6
P0179,2025-08-29,6,891.0,0,6,2,7.5,6.4
P0179,2025-09-05,7,966.0,1,5,2,9.6,4.7
P0179,2025-09-12,8,1308.0,1,6,3,5.2,6.6
P0179,2025-09-19,9,912.0,1,4,3,6.3,5.6
P0179,2025-09-26,10,1241.0,2,5,2,7.2,7.5
P0179,2025-10-03,11,1167.0,1,5,2,7.1,2.6
P0179,2025-10-10,12,940.0,2,6,3,7.0,6.8
P0180,2025-07-25,1,879.0,0,5,2,6.4,2.3
P0180,2025-08-01,2,884.0,1,6,2,9.1,5.7
P0180,2025-08-08,3,1029.0,2,4,3,9.6,4.1
P0180,2025-08-15,4,1103.0,1,6,1,8.2,3.6
P0180,2025-08-22,5,920.0,2,4,1,7.6,5.2
P0180,2025-08-29,6,736.0,0,5,2,9.7,5.5
P0180,2025-09-05,7,769.0,1,6,3,7.5,7.6
P0180,2025-09-12,8,880.0,2,4,2,6.6,5.9
P0180,2025-09-19,9,869.0,2,6,2,6.3,3.1
P0180,2025-09-26,10,700.0,2,4,2,8.4,1.5
P0180,2025-10-03,11,904.0,0,5,1,9.0,6.5
P0180,2025-10-10,12,610.0,2,4,3,9.0,6.2
P0181,2025-07-25,1,1244.0,1,6,2,5.9,3.6
P0181,2025-08-01,2,1015.0,0,5,1,9.1,2.9
P0181,2025-08-08,3,1244.0,1,4,2,8.7,1.1
P0181,2025-08-15,4,1115.0,0,6,3,7.8,6.1
P0181,2025-08-22,5,1201.0,2,5,3,9.9,2.2
P0181,2025-08-29,6,897.0,1,5,1,5.1,3.4
P0181,2025-09-05,7,1222.0,2,5,1,8.9,1.2
P0181,2025-09-12,8,1018.0,2,6,1,8.6,1.9
P0181,2025-09-19,9,1119.0,2,5,2,7.5,1.9
P0181,2025-09-26,10,1225.0,1,4,2,7.0,1.3
P0181,2025-10-03,11,920.0,1,4,3,7.1,2.4
P0181,2025-10-10,12,1275.0,2,5,3,5.9,3.3
P0182,2025-07-25,1,973.0,2,6,1,7.6,2.0
P0182,2025-08-01,2,1170.0,2,6,3,5.1,4.8
P0182,2025-08-08,3,1010.0,0,5,2,8.3,4.6
P0182,2025-08-15,4,1064.0,0,6,3,9.0,3.9
P0182,2025-08-22,5,836.0,1,4,2,7.2,7.2
P0182,2025-08-29,6,831.0,0,4,1,5.6,3.8
P0182,2025-09-05,7,1216.0,2,6,3,9.4,1.2
P0182,2025-09-12,8,1079.0,0,6,1,9.9,3.0
P0182,2025-09-19,9,786.0,1,5,3,7.2,3.9
P0182,2025-09-26,10,839.0,2,5,1,8.0,5.4
P0182,2025-10-03,11,1057.0,0,6,1,9.5,6.5
P0182,2025-10-10,12,788.0,0,5,2,5.8,4.5
P0183,2025-07-25,1,1053.0,0,6,3,7.9,3.3
P0183,2025-08-01,2,1117.0,0,5,3,10.0,2.8
P0183,2025-08-08,3,1059.0,2,6,2,9.7,2.1
P0183,2025-08-15,4,658.0,1,4,3,6.1,3.4
P0183,2025-08-22,5,862.0,0,5,2,9.9,7.9
P0183,2025-08-29,6,1204.0,1,5,2,7.0,1.2
P0183,2025-09-05,7,775.0,0,4,2,9.3,3.5
P0183,2025-09-12,8,925.0,0,4,3,8.4,6.2
P0183,2025-09-19,9,785.0,0,6,2,7.5,5.5
P0183,2025-09-26,10,970.0,0,5,1,5.0,3.4
P0183,2025-10-03,11,988.0,2,6,3,8.3,2.4
P0183,2025-10-10,12,974.0,1,5,3,5.2,1.6
P0184,2025-07-25,1,675.0,0,6,3,6.1,3.0
P0184,2025-08-01,2,1133.0,0,5,3,5.4,1.4
P0184,2025-08-08,3,1096.0,0,4,2,5.6,3.9
P0184,2025-08-15,4,781.0,0,4,2,6.5,1.3
P0184,2025-08-22,5,1037.0,0,6,1,7.6,3.7
P0184,2025-08-29,6,748.0,0,4,3,8.7,5.1
P0184,2025-09-05,7,640.0,2,5,2,9.3,7.2
P0184,2025-09-12,8,875.0,0,5,3,7.2,7.3
P0184,2025-09-19,9,1061.0,0,6,2,9.1,5.0
P0184,2025-09-26,10,649.0,2,4,2,7.0,5.0
P0184,2025-10-03,11,759.0,1,4,3,8.6,6.4
P0184,2025-10-10,12,781.0,0,6,1,7.5,3.4
P0185,2025-07-25,1,871.0,0,5,1,5.5,2.0
P0185,2025-08-01,2,626.0,1,6,2,9.5,2.3
P0185,2025-08-08,3,928.0,1,6,3,5.7,6.4
P0185,2025-08-15,4,1016.0,2,4,3,7.2,3.6
P0185,2025-08-22,5,922.0,0,4,3,6.6,4.1
P0185,2025-08-29,6,814.0,1,4,1,9.4,2.2
